run,success,sim_time_s,wall_time_s,steps,final_dist,goal_x,goal_y,collision_type,collision_id
1,True,20.88,33.5143604010001,261,0.245195665640764,-8,-9.5,none,
1,True,20.88,34.1541066210001,261,0.245195665640764,-8,-9.5,none,
1,True,20.88,33.4268238349999,261,0.245195665640764,-8,-9.5,none,
1,True,20.88,33.5244,261,0.245195665640764,-8,-9.5,none,
1,True,20.88,33.550763212,261,0.245195665640764,-8,-9.5,none,
1,True,20.88,33.464071551,261,0.245195665640764,-8,-9.5,none,
1,True,20.88,33.545464487,261,0.245195665640764,-8,-9.5,none,
1,True,20.88,33.679333091,261,0.245195665640764,-8,-9.5,none,
1,True,20.88,33.482630181,261,0.245195665640764,-8,-9.5,none,
1,True,20.88,33.4075518339999,261,0.245195665640764,-8,-9.5,none,
2,True,14,18.8982050950001,175,0.230621453550512,-5.5,8,none,
2,True,14,18.936591707,175,0.230621453550512,-5.5,8,none,
2,True,14,18.916729104,175,0.230621453550512,-5.5,8,none,
2,True,14,18.9185831059999,175,0.230621453550512,-5.5,8,none,
2,True,14,18.879036477,175,0.230621453550512,-5.5,8,none,
2,True,14,18.8804377929999,175,0.230621453550512,-5.5,8,none,
2,True,14,18.8750555630002,175,0.230621453550512,-5.5,8,none,
2,True,14,19.024193124,175,0.230621453550512,-5.5,8,none,
2,True,14,19.0524375320001,175,0.230621453550512,-5.5,8,none,
2,True,14,19.0897839700001,175,0.230621453550512,-5.5,8,none,
3,True,9.36,12.3142174330001,117,0.241666727584976,9.6,3,none,
3,True,9.36,12.2276896409999,117,0.241666727584976,9.6,3,none,
3,True,9.36,12.218604422,117,0.241666727584976,9.6,3,none,
3,True,9.36,12.2360180969999,117,0.241666727584976,9.6,3,none,
3,True,9.36,12.2709687500001,117,0.241666727584976,9.6,3,none,
3,True,9.36,12.250053406,117,0.241666727584976,9.6,3,none,
3,True,9.36,12.1981601370001,117,0.241666727584976,9.6,3,none,
3,True,9.36,12.241217304,117,0.241666727584976,9.6,3,none,
3,True,9.36,12.1586237429999,117,0.241666727584976,9.6,3,none,
3,True,9.36,12.3434089960001,117,0.241666727584976,9.6,3,none,
4,True,18.56,27.3333018630001,232,0.236205086351755,-6.25,-8,none,
4,True,18.56,27.5811430440001,232,0.236205086351755,-6.25,-8,none,
4,True,18.56,27.347058733,232,0.236205086351755,-6.25,-8,none,
4,True,18.56,27.5229384259999,232,0.236205086351755,-6.25,-8,none,
4,True,18.56,27.5771296610001,232,0.236205086351755,-6.25,-8,none,
4,True,18.56,27.482056781,232,0.236205086351755,-6.25,-8,none,
4,True,18.56,27.522237504,232,0.236205086351755,-6.25,-8,none,
4,True,18.56,27.4590389109999,232,0.236205086351755,-6.25,-8,none,
4,True,18.56,27.6335738170001,232,0.236205086351755,-6.25,-8,none,
4,True,18.56,27.6500278420001,232,0.236205086351755,-6.25,-8,none,
5,True,15.12,19.9755403199999,189,0.219142718616356,2.5,-8,none,
5,True,15.12,19.87640493,189,0.219142718616356,2.5,-8,none,
5,True,15.12,19.7588495749999,189,0.219142718616356,2.5,-8,none,
5,True,15.12,19.78434419,189,0.219142718616356,2.5,-8,none,
5,True,15.12,19.7737110329999,189,0.219142718616356,2.5,-8,none,
5,True,15.12,19.8475030899999,189,0.219142718616356,2.5,-8,none,
5,True,15.12,19.8094563900002,189,0.219142718616356,2.5,-8,none,
5,True,15.12,19.8138417579999,189,0.219142718616356,2.5,-8,none,
5,True,15.12,19.9376121929999,189,0.219142718616356,2.5,-8,none,
5,True,15.12,19.827339902,189,0.219142718616356,2.5,-8,none,
6,True,14.56,21.035812656,182,0.209638282532689,-4,0,none,
6,True,14.56,21.102308708,182,0.209638282532689,-4,0,none,
6,True,14.56,21.4037276930001,182,0.209638282532689,-4,0,none,
6,True,14.56,21.0039569830001,182,0.209638282532689,-4,0,none,
6,True,14.56,21.0695995580002,182,0.209638282532689,-4,0,none,
6,True,14.56,20.926708774,182,0.209638282532689,-4,0,none,
6,True,14.56,20.961521773,182,0.209638282532689,-4,0,none,
6,True,14.56,20.9577023209999,182,0.209638282532689,-4,0,none,
6,True,14.56,20.9265714620001,182,0.209638282532689,-4,0,none,
6,True,14.56,20.9457932579999,182,0.209638282532689,-4,0,none,
7,True,11.36,14.9662814259998,142,0.23987043905584,0,9.8,none,
7,True,11.36,15.127041295,142,0.23987043905584,0,9.8,none,
7,True,11.36,15.144406076,142,0.23987043905584,0,9.8,none,
7,True,11.36,15.1427842149999,142,0.23987043905584,0,9.8,none,
7,True,11.36,15.030482849,142,0.23987043905584,0,9.8,none,
7,True,11.36,15.0819366599999,142,0.23987043905584,0,9.8,none,
7,True,11.36,15.174040915,142,0.23987043905584,0,9.8,none,
7,True,11.36,15.1835978329996,142,0.23987043905584,0,9.8,none,
7,True,11.36,15.057878008,142,0.23987043905584,0,9.8,none,
7,True,11.36,15.0620636060003,142,0.23987043905584,0,9.8,none,
8,True,18.64,26.1652447320002,233,0.243977351733947,4,-9.5,none,
8,True,18.64,26.2403212579998,233,0.243977351733947,4,-9.5,none,
8,True,18.64,26.105194534,233,0.243977351733947,4,-9.5,none,
8,True,18.64,26.0655218459997,233,0.243977351733947,4,-9.5,none,
8,True,18.64,26.0979271810002,233,0.243977351733947,4,-9.5,none,
8,True,18.64,26.2340355459996,233,0.243977351733947,4,-9.5,none,
8,True,18.64,26.0108709750002,233,0.243977351733947,4,-9.5,none,
8,True,18.64,27.9664981219998,233,0.243977351733947,4,-9.5,none,
8,True,18.64,26.9037030520003,233,0.243977351733947,4,-9.5,none,
8,True,18.64,26.0782408710002,233,0.243977351733947,4,-9.5,none,
9,True,15.6,23.0476255170001,195,0.24345254771488,-4.4,-5,none,
9,True,15.6,22.46583947,195,0.24345254771488,-4.4,-5,none,
9,True,15.6,22.2227242150002,195,0.24345254771488,-4.4,-5,none,
9,True,15.6,22.1675481420002,195,0.24345254771488,-4.4,-5,none,
9,True,15.6,22.1746537580002,195,0.24345254771488,-4.4,-5,none,
9,True,15.6,22.1846484929997,195,0.24345254771488,-4.4,-5,none,
9,True,15.6,22.2089980619999,195,0.24345254771488,-4.4,-5,none,
9,True,15.6,22.817517255,195,0.24345254771488,-4.4,-5,none,
9,True,15.6,22.8332177039997,195,0.24345254771488,-4.4,-5,none,
9,True,15.6,23.5339614730001,195,0.24345254771488,-4.4,-5,none,
10,True,12.32,16.3411688679998,154,0.241638430705236,2,-3.4,none,
10,True,12.32,16.362120319,154,0.241638430705236,2,-3.4,none,
10,True,12.32,16.3665324669996,154,0.241638430705236,2,-3.4,none,
10,True,12.32,16.4575578700001,154,0.241638430705236,2,-3.4,none,
10,True,12.32,16.472234245,154,0.241638430705236,2,-3.4,none,
10,True,12.32,16.3316380789997,154,0.241638430705236,2,-3.4,none,
10,True,12.32,16.3680129260001,154,0.241638430705236,2,-3.4,none,
10,True,12.32,16.4062384589997,154,0.241638430705236,2,-3.4,none,
10,True,12.32,16.3643772569999,154,0.241638430705236,2,-3.4,none,
10,True,12.32,16.3633823160003,154,0.241638430705236,2,-3.4,none,
,100.00%,,,,,,,,
